Creating network "camunda-alanda-setup_default" with the default driver
Building camunda-app
Step 1/4 : FROM openjdk:11
 ---> ecef10cd1bef
Step 2/4 : ARG JAR_FILE=target/*.jar
 ---> Using cache
 ---> 1fac598e7b94
Step 3/4 : COPY ${JAR_FILE} app.jar
 ---> 811fb8071c43
Step 4/4 : ENTRYPOINT ["java","-jar","/app.jar"]
 ---> Running in 04bf977f2d99
Removing intermediate container 04bf977f2d99
 ---> cc02a7caf4f5

Successfully built cc02a7caf4f5
Successfully tagged camunda-app:latest
Building process-app
Step 1/4 : FROM openjdk:11
 ---> ecef10cd1bef
Step 2/4 : ARG JAR_FILE=target/*.jar
 ---> Using cache
 ---> 1fac598e7b94
Step 3/4 : COPY ${JAR_FILE} app.jar
 ---> 6dccfa23cb89
Step 4/4 : ENTRYPOINT ["java","-jar","/app.jar"]
 ---> Running in 554612a3ba70
Removing intermediate container 554612a3ba70
 ---> 19be32d33357

Successfully built 19be32d33357
Successfully tagged process-app:latest
Creating camunda-alanda-setup_postgres-app_1 ... 
[1A[2KCreating camunda-alanda-setup_postgres-app_1 ... [32mdone[0m[1BCreating camunda-alanda-setup_camunda-app_1  ... 
[1A[2KCreating camunda-alanda-setup_camunda-app_1  ... [32mdone[0m[1BCreating camunda-alanda-setup_process-app_1  ... 
[1A[2KCreating camunda-alanda-setup_process-app_1  ... [32mdone[0m[1BAttaching to camunda-alanda-setup_postgres-app_1, camunda-alanda-setup_camunda-app_1, camunda-alanda-setup_process-app_1
[33mpostgres-app_1  |[0m The files belonging to this database system will be owned by user "postgres".
[33mpostgres-app_1  |[0m This user must also own the server process.
[33mpostgres-app_1  |[0m 
[33mpostgres-app_1  |[0m The database cluster will be initialized with locale "en_US.utf8".
[33mpostgres-app_1  |[0m The default database encoding has accordingly been set to "UTF8".
[33mpostgres-app_1  |[0m The default text search configuration will be set to "english".
[33mpostgres-app_1  |[0m 
[33mpostgres-app_1  |[0m Data page checksums are disabled.
[33mpostgres-app_1  |[0m 
[33mpostgres-app_1  |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[33mpostgres-app_1  |[0m creating subdirectories ... ok
[33mpostgres-app_1  |[0m selecting dynamic shared memory implementation ... posix
[33mpostgres-app_1  |[0m selecting default max_connections ... 100
[33mpostgres-app_1  |[0m selecting default shared_buffers ... 128MB
[33mpostgres-app_1  |[0m selecting default time zone ... Etc/UTC
[33mpostgres-app_1  |[0m creating configuration files ... ok
[33mpostgres-app_1  |[0m running bootstrap script ... ok
[33mpostgres-app_1  |[0m performing post-bootstrap initialization ... ok
[33mpostgres-app_1  |[0m syncing data to disk ... ok
[33mpostgres-app_1  |[0m 
[33mpostgres-app_1  |[0m 
[33mpostgres-app_1  |[0m Success. You can now start the database server using:
[33mpostgres-app_1  |[0m 
[33mpostgres-app_1  |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[33mpostgres-app_1  |[0m 
[33mpostgres-app_1  |[0m initdb: warning: enabling "trust" authentication for local connections
[33mpostgres-app_1  |[0m You can change this by editing pg_hba.conf or using the option -A, or
[33mpostgres-app_1  |[0m --auth-local and --auth-host, the next time you run initdb.
[33mpostgres-app_1  |[0m waiting for server to start....2021-01-10 23:11:46.269 UTC [46] LOG:  starting PostgreSQL 13.1 (Debian 13.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[33mpostgres-app_1  |[0m 2021-01-10 23:11:46.304 UTC [46] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mpostgres-app_1  |[0m 2021-01-10 23:11:46.513 UTC [47] LOG:  database system was shut down at 2021-01-10 23:11:42 UTC
[33mpostgres-app_1  |[0m 2021-01-10 23:11:46.607 UTC [46] LOG:  database system is ready to accept connections
[33mpostgres-app_1  |[0m  done
[33mpostgres-app_1  |[0m server started
[33mpostgres-app_1  |[0m 
[33mpostgres-app_1  |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[33mpostgres-app_1  |[0m 
[33mpostgres-app_1  |[0m 2021-01-10 23:11:46.743 UTC [46] LOG:  received fast shutdown request
[33mpostgres-app_1  |[0m waiting for server to shut down....2021-01-10 23:11:47.381 UTC [46] LOG:  aborting any active transactions
[33mpostgres-app_1  |[0m 2021-01-10 23:11:47.382 UTC [46] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
[33mpostgres-app_1  |[0m 2021-01-10 23:11:47.382 UTC [48] LOG:  shutting down
[33mpostgres-app_1  |[0m ..2021-01-10 23:11:48.899 UTC [46] LOG:  database system is shut down
[33mpostgres-app_1  |[0m  done
[33mpostgres-app_1  |[0m server stopped
[33mpostgres-app_1  |[0m 
[33mpostgres-app_1  |[0m PostgreSQL init process complete; ready for start up.
[33mpostgres-app_1  |[0m 
[33mpostgres-app_1  |[0m 2021-01-10 23:11:49.160 UTC [1] LOG:  starting PostgreSQL 13.1 (Debian 13.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[33mpostgres-app_1  |[0m 2021-01-10 23:11:49.481 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mpostgres-app_1  |[0m 2021-01-10 23:11:49.481 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mpostgres-app_1  |[0m 2021-01-10 23:11:49.682 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mpostgres-app_1  |[0m 2021-01-10 23:11:49.825 UTC [65] LOG:  database system was shut down at 2021-01-10 23:11:48 UTC
[33mpostgres-app_1  |[0m 2021-01-10 23:11:49.852 UTC [1] LOG:  database system is ready to accept connections
[36mcamunda-app_1   |[0m 
[36mcamunda-app_1   |[0m  ____                                 _         ____  ____  __  __
[36mcamunda-app_1   |[0m / ___| __ _ _ __ ___  _   _ _ __   __| | __ _  | __ )|  _ \|  \/  |
[36mcamunda-app_1   |[0m | |   / _` | '_ ` _ \| | | | '_ \ / _` |/ _` | |  _ \| |_) | |\/| |
[36mcamunda-app_1   |[0m | |__| (_| | | | | | | |_| | | | | (_| | (_| | | |_) |  __/| |  | |
[36mcamunda-app_1   |[0m \____/\__,_|_| |_| |_|\__,_|_| |_|\__,_|\__,_| |____/|_|   |_|  |_|
[36mcamunda-app_1   |[0m 
[36mcamunda-app_1   |[0m   Spring-Boot:  (v2.4.1)
[36mcamunda-app_1   |[0m   Camunda BPM: (v7.14.0)
[36mcamunda-app_1   |[0m   Camunda BPM Spring Boot Starter: (v7.14.0)
[36mcamunda-app_1   |[0m 
[36mcamunda-app_1   |[0m 2021-01-10 23:11:47.795  INFO 1 --- [           main] c.a.c.services.ServicesApplication       : Starting ServicesApplication v0.0.1-SNAPSHOT using Java 11.0.9.1 on c7c5eac9a8ab with PID 1 (/app.jar started by root in /)
[36mcamunda-app_1   |[0m 2021-01-10 23:11:47.798  INFO 1 --- [           main] c.a.c.services.ServicesApplication       : No active profile set, falling back to default profiles: default
[36mcamunda-app_1   |[0m 2021-01-10 23:11:48.773  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[36mcamunda-app_1   |[0m 2021-01-10 23:11:48.791  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6 ms. Found 0 JPA repository interfaces.
[36mcamunda-app_1   |[0m 2021-01-10 23:11:49.549  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4000 (http)
[36mcamunda-app_1   |[0m 2021-01-10 23:11:49.561  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[36mcamunda-app_1   |[0m 2021-01-10 23:11:49.562  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
[36mcamunda-app_1   |[0m 2021-01-10 23:11:49.625  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[36mcamunda-app_1   |[0m 2021-01-10 23:11:49.625  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1762 ms
[36mcamunda-app_1   |[0m 2021-01-10 23:11:49.651  INFO 1 --- [           main] .c.b.s.b.s.r.CamundaJerseyResourceConfig : Configuring camunda rest api.
[36mcamunda-app_1   |[0m 2021-01-10 23:11:49.691  INFO 1 --- [           main] .c.b.s.b.s.r.CamundaJerseyResourceConfig : Finished configuring camunda rest api.
[36mcamunda-app_1   |[0m 2021-01-10 23:11:50.087  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[36mcamunda-app_1   |[0m 2021-01-10 23:11:50.197  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[36mcamunda-app_1   |[0m 2021-01-10 23:11:50.271  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
[36mcamunda-app_1   |[0m 2021-01-10 23:11:50.370  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.25.Final
[36mcamunda-app_1   |[0m 2021-01-10 23:11:50.577  INFO 1 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[36mcamunda-app_1   |[0m 2021-01-10 23:11:50.776  INFO 1 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
[36mcamunda-app_1   |[0m 2021-01-10 23:11:51.208  INFO 1 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[36mcamunda-app_1   |[0m 2021-01-10 23:11:51.223  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[36mcamunda-app_1   |[0m 2021-01-10 23:11:51.363  INFO 1 --- [           main] org.camunda.bpm.spring.boot              : STARTER-SB040 Setting up jobExecutor with corePoolSize=3, maxPoolSize:10
[36mcamunda-app_1   |[0m 2021-01-10 23:11:51.368  INFO 1 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'camundaTaskExecutor'
[36mcamunda-app_1   |[0m 2021-01-10 23:11:51.531  INFO 1 --- [           main] org.camunda.bpm.engine.cfg               : ENGINE-12003 Plugin 'CompositeProcessEnginePlugin[genericPropertiesConfiguration, camundaProcessEngineConfiguration, camundaDatasourceConfiguration, camundaJpaConfiguration, camundaJobConfiguration, camundaHistoryConfiguration, camundaMetricsConfiguration, camundaAuthorizationConfiguration, camundaDeploymentConfiguration, failedJobConfiguration, eventPublisherPlugin]' activated on process engine 'default'
[32mprocess-app_1   |[0m 
[32mprocess-app_1   |[0m   .   ____          _            __ _ _
[32mprocess-app_1   |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32mprocess-app_1   |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32mprocess-app_1   |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32mprocess-app_1   |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32mprocess-app_1   |[0m  =========|_|==============|___/=/_/_/_/
[32mprocess-app_1   |[0m  :: Spring Boot ::                (v2.4.1)
[32mprocess-app_1   |[0m 
[32mprocess-app_1   |[0m 2021-01-10 23:11:51.844  INFO 1 --- [           main] com.alanda.process.service.Application   : Starting Application v0.0.1-SNAPSHOT using Java 11.0.9.1 on process-app with PID 1 (/app.jar started by root in /)
[32mprocess-app_1   |[0m 2021-01-10 23:11:51.855  INFO 1 --- [           main] com.alanda.process.service.Application   : No active profile set, falling back to default profiles: default
[32mprocess-app_1   |[0m 2021-01-10 23:11:53.387  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
[32mprocess-app_1   |[0m 2021-01-10 23:11:53.399  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
